HYDROCHLOROTHIAZIDE TABLET ,  25MG, 5.00
HYDROCHLOROTHIAZIDE TABLET ,  50MG, 10.00
HYOSCINE TABLET , , 20.00
HYOSCINE+PARACETAMOL TABLET ,  10/500MG, 30.00
IBUPROFEN TABLET ,  200MG, 5.00
IBUPROFEN TABLET ,  400MG, 10.00
KEMSA ACYCLOVIR TABLET ,  400MG, 0.00
KEMSA AZT 3TC NVP NEVIRAPINE & LAMIVUDINE & ZIDOVUDINE TABLET , , 0.00
KEMSA COTRIMOXAZOLE SULFAMETHOXAZOLE & TRIMETHOPRIM TABLET ,  800MG/160MG, 0.00
KEMSA FLUCONAZOLE TABLET ,  200MG, 0.00
KEMSA ISONIAZID BP TABLET ,  300MG, 0.00
KEMSA ISONIAZID & RIFAPENTINE TABLET ,  300MG/300MG, 0.00
KEMSA PYRIDOXINE TABLET ,  50MG, 0.00
KEMSA TDF 3TC EFV EFAVIRENZ & LAMIVUDINE & TENOFOVIR DISOPROXIL FUMARATE TABLET , , 0.00
KEMSA TDF FTC TENOFOVIR & EMTRICITABINE 300/200MG TABLET , , 0.00
KETOCONAZOLE TABLET ,  200MG, 10.00
KETOTIFEN TABLET ,  1MG, 20.00
LEVOFLOXACIN TABLET ,  500MG, 50.00
LEVOFLOXACIN TABLET ,  750MG, 120.00
LOSARTAN H TABLET ,  HYDROCHLOROTHIAZIDE, 20.00
LOSARTAN TABLET ,  50MG, 15.00
MEBENDAZOLE TABLET ,  100MG, 10.00
MELOXICAM TABLET ,  7.5MG, 15.00
METFORMIN TABLET ,  500MG, 5.00
METFORMIN TABLET ,  850MG, 15.00
METHYLDOPA TABLET ,  250MG, 10.00
METRONIDAZOLE TABLET ,  200MG, 5.00
METRONIDAZOLE TABLET ,  400MG, 10.00
MIFEPRISTONE TABLET ,  200MG + MISOPROSTOL 200MCG, 250.00
MISOPROSTOL TABLET ,  200MG CYTOTEC, 200.00
MONTELUKAST TABLET ,  10MG, 80.00
MONTELUKAST TABLET ,  5MG, 40.00
MONTELUKAST & LEVOCETRIZINE TABLET ,  10MG+5MG, 100.00
MORPHINE SULPHATE TABLET ,  10MG, 100.00
MULTIVITAMIN TABLET , , 5.00
NIFEDIPINE TABLET ,  20MG, 5.00
NITROFURANTOIN TABLET ,  100MG, 15.00
NORETHISTERONE TABLET ,  5MG STERON, 40.00
OFLOXACIN TABLET ,  400MG, 20.00
OG GYNAGONE TABLET ,  AZITHROMYCIN & FLUCONAZOLE & SECNIDAZOLE KIT, 500.00
ONDANSTERON TABLET ,  4MG, 50.00
PARACETAMOL (500MG) + ACECLOFENAC (100MG) + CHLORZOXAZONE ACP TABLET ,  , 20.00
PARACETAMOL TABLET ,  500MG, 5.00
PARACETAMOL & ACECLOFENAC TABLET ,  500/100MG, 40.00
PARACETAMOL & CHLORZOXAZONE TABLET ,  MYOCOR, 40.00
PARACETAMOL & CODIENE & DOXYLAMINE & CAFFEINE TABLET ,  BETAPYN, 30.00
PEP TDF 3TC DTG DOLUTEGRAVIR & LAMIVUDINE & TENOFOVIR DISOPROXIL FUMARATE  TABLET , , 0.00
PHENOBARBITONE TABLET ,  30MG, 5.00
PREDNISOLONE TABLET ,  5MG, 10.00
PROMETHAZINE TABLET ,  25MG, 5.00
PYRIDOXINE TABLET ,  50MG, 10.00
PYRIDOXINE TABLET ,  50MG GOK, 0.00
RIVAROXABAN TABLET ,  20MG XARELTO, 300.00
SALBUTAMOL TABLET ,  4MG, 5.00
SECNIDAZOLE TABLET ,  1G, 100.00
SINAREST FORTE TABLET , , 20.00
SPIRONOLACTONE TABLET ,  25MG, 5.00
TINIDAZOLE TABLET ,  500MG, 12.50
TRANEXAMIC ACID TABLET ,  500MG, 60.00
VITAMIN B1 & B6 & B12 TABLET ,  NEURO FORTE, 30.00
VITAMIN C TABLET ,  ASCORBIC ACID 100MG, 5.00
WARFARIN TABLET ,  5MG, 6.00
ZINC SULPHATE TABLET ,  20MG, 10.00
