KEMSA TDF FTC TENOFOVIR & EMTRICITABINE 300/200MG TABLET  , 0.00
KETOCONAZOLE TABLETS 200MG  , 10.00
KETOTIFEN TABLET 1MG  , 20.00
LEVOFLOXACIN TABLET 500MG  , 50.00
LEVOFLOXACIN TABLET 750MG  , 120.00
LOSARTAN H (HYDROCHLOROTHIAZIDE) TABLETS  , 20.00
LOSARTAN TABLETS 50MG  , 15.00
MEBENDAZOLE TABLETS 100MG  , 10.00
MELOXICAM TABLETS 7.5MG  , 15.00
METFORMIN TABLETS 500MG  , 5.00
METFORMIN TABLETS 850MG  , 15.00
METHYLDOPA TABLETS 250MG  , 10.00
METRONIDAZOLE TABLETS 200MG  , 5.00
METRONIDAZOLE TABLETS 400MG  , 10.00
MIFEPRISTONE 200MG + MISOPROSTOL 200MCG  , 250.00
MISOPROSTOL TABLETS 200MG CYTOTEC  , 200.00
MONTELUKAST 10MG TABLET  , 80.00
MONTELUKAST 5MG TABLET  , 40.00
MONTELUKAST & LEVOCETRIZINE 10MG+5MG TABLET  , 100.00
MORPHINE SULPHATE TABLETS 10MG  , 100.00
MULTIVITAMIN TABLET  , 5.00
NIFEDIPINE TABLETS 20MG  , 5.00
NITROFURANTOIN TABLETS 100MG  , 15.00
NORETHISTERONE TABLET 5MG - STERON  , 40.00
OFLOXACIN TABLETS 400MG  , 20.00
OG GYNAGONE AZITHROMYCIN & FLUCONAZOLE & SECNIDAZOLE KIT  , 500.00
ONDANSTERON TABLET 4MG  , 50.00
PARACETAMOL (500MG) + ACECLOFENAC (100MG) + CHLORZOXAZONE ACP  , 20.00
PARACETAMOL TABLETS 500MG  , 5.00
PARACETAMOL & ACECLOFENAC 500/100MG TABLET  , 40.00
PARACETAMOL & CHLORZOXAZONE MYOCOR  , 40.00
PARACETAMOL & CODIENE & DOXYLAMINE & CAFFEINE TABLET BETAPYN  , 30.00
PEP TDF 3TC DTG DOLUTEGRAVIR & LAMIVUDINE & TENOFOVIR DISOPROXIL FUMARATE TABLETS  , 0.00
PHENOBARBITONE TABLETS 30MG  , 5.00
PREDNISOLONE TABLETS 5MG  , 10.00
PROMETHAZINE TABLETS 25MG  , 5.00
PYRIDOXINE TABLETS 50MG  , 10.00
PYRIDOXINE TABLETS 50MG GOK  , 0.00
RIVAROXABAN 20MG TABLET XARELTO  , 300.00
SALBUTAMOL TABLETS 4MG  , 5.00
SECNIDAZOLE TABLETS 1G  , 100.00
SINAREST FORTE TABLETS  , 20.00
SPIRONOLACTONE 25MG TABLET  , 5.00
TINIDAZOLE TABLETS 500MG  , 12.50
TRANEXAMIC ACID TABLET 500MG  , 60.00
VITAMIN B1 & B6 & B12 TABLET NEURO FORTE  , 30.00
VITAMIN C (ASCORBIC ACID) TABLET 100MG  , 5.00
WARFARIN TABLETS 5MG  , 6.00
ZINC SULPHATE TABLET 20MG  , 10.00
